"Horodateur","Age","Etablissement","       Classe ","Commune de  domicile ","Combien d'heures consacrez-vous par semaine à la révision, apprentissage des mathématiques?","Quel est votre rapport aux mathématiques ? Sur une échelle de 1 à 10 (du très mauvais à un excellent rapport), à combien auto-évaluez-vous ?","Qu'est-ce qui peut faire évoluer (ou qui a déjà fait évoluer) le rapport au savoir mathématique ?","Combien d'heures consacrez-vous par semaine à la révision, apprentissage des autres sciences?","Combien d'heures consacrez-vous par semaine à la révision, apprentissage de la langue française?","Sur une échelle de 1 à 10, donnez votre dernière moyenne de trimestre (note sur 10) en mathématiques?","Vous parents ou tuteurs travaillent-ils? Que font-ils comme travail?","Recevez-vous des cours particuliers à domicile?","Avez-vous éprouvé des difficultés d'apprentissage à l’entrée en  classe de 6ème (en seconde), maintenant ?  Si oui, dans quelles matières et notions ? ","Où avez-vous obtenu (allez-vous obtenir) votre Brevet ? ","D'après vous, qu'est-ce qu'il faut pour réussir en mathématiques ?","Y a-t-il eu des changements dans votre parcours depuis la 6è du collège ? lesquels ? ","Quels sont vos projets actuels une fois le BAC obtenu ? Quelle spécialité/option du BAC ?","Avez-vous des regrets concernant votre parcours ? Quelles matières auriez-vous préféré étudier davantage ? ","Selon vous, vos difficultés en sciences, en maths sont-elles liées à l’utilisation de la langue ?","As-tu des exemples des notions et/ou des tâches à réaliser dont les consignes t’ont été expliquées par les camarades en langue maternelle ? ","Si oui, qu’est ce qui fait que tu comprennes encore mieux en langue maternelle (si possible avec des exemples)","Quelle est votre langue maternelle ?","Etes-vous né sur le territoire de Mayotte ? ","Avez-vous un accès internet chez vous à la maison ? Combien de devoirs faits nécessitaient une connexion ?","En quoi le mobilier de votre établissement (chaises, bancs, aménagement des lieux pour travailler ou échanger entre amis) influe ou pas sur votre réussite ?","Quelle notion de mathématiques retenez-vous aujourd’hui ? Qu’est ce qui fait que vous l’aimiez ou pas ? ","Expression libre sur l'apprentissage/enseignement de mathématiques, d'informatique, de sciences.","","",""
"2022/04/05 8:35:45 AM UTC+3","16","LPO DES LUMIER","203","MAMOUDZOU","5h","","","28h","7h","7","non","non","non","College kaweni 1","non","non","aller a l'université","l anglais","oui","oui","je sais pas","shimaore","oui","non","je sais pas","je sait pas","","Option 1","Option 1","Option 1"
"2022/04/05 8:38:46 AM UTC+3","16 ans","lycée des lumières kawéni","203","koungou","2 heures","","","4 heures","2 heures","moyens","non","non","non","oui","non","oui","de  faire une BTS","français  espanngnol et ecs","non","les fonctions affine et fonction linaire","en parlent","chimaoré","oui","je sais pas","résulta moyens","les fonction","","","Option 1","Option 1"
"2022/04/05 8:40:06 AM UTC+3","15","lyceé de lumiers","203","koungou","2h","","","3h","4h","7","oui, je ne connais pas leurs proffesion","non","non","college majicavo","oui mathematique","non","de poursuivre encore mai etude ba specialite techno ","non rien","non","non","c de parler","le shimaore","oui","oui 2","oui","les fonction parceque je comprent mieux","","","","Option 1"
"2022/04/05 8:40:46 AM UTC+3","15","lycée des Lumières","203","KOUNGOU","2heures","","","1h30","2heures","8","non","non","oui, en math en français et en histoires","oui avec mention trés bien","non","oui une amélioration","devenir dentiste( générale scientifique)","les matières scientifiques et littéraires","non","non","le ton employé","le shimaorais","non","non, peu ","la disponibilité des profs","la majorité","","Option 1","Option 1","Option 1"
"2022/04/05 8:43:21 AM UTC+3","15ans","lycée des lumière","203","koungou","1min","","","2h","1h","1","non","non","non","majicavo lamir","non","oui","devenir psychologue (SES ,SVT, histoire géopolitiques )","un peu francais","non","non","la façon d'expliquer","shimaoré","oui","oui","le confort","RIEN","","","Option 1",""
"2022/04/05 8:44:10 AM UTC+3","16","lycée des lumières ","second 3","koungou","10 minute","","","1h","toute une après midi","4","vendeuse","non","mathématique","collège majicavo","non","oui au niveau des langues","entré dans le monde de la médecine ","oui svt","non","non","rien","maoré","oui a mamoudzou","oui plusieurs devoir","en rien","j'aime pas les math car j'ai pas de bon résulta ","","Option 1","Option 1",""
"2022/04/05 8:44:40 AM UTC+3","17","lyceé de lumier","203","mamoudzou97600","3H","","","3H","5H","3","NON","PAS TOUT LRS JOUR","OUI  MATHE","AU COLLEGE DE MAJICAVO 77","UN PEUT","OUI EN 4 eme","faire des truc pour la contabilité","non  les mathe","pas du tout","oui","notre maniér de parler","shimaore et shi comores (ngazidza)","oui ","non ","je sais pas","je sais pas","","","",""
"2022/04/05 8:49:02 AM UTC+3","16","LPO des Lumières","203","Mamoudzou","9h","","","20h","4h","9","Peut etre","Non","Non","Au Collège de Kaweni 1","Non ","Oui, mon niveau ","Je ne sais pas","Physique/Chimie et  SVT","Non","Non","Je ne sais pas","Chimaoré","Non","Oui","Je sais pas ","j'aime","","Option 1","Option 1","Option 1"
"2022/04/05 8:49:36 AM UTC+3","16","LPO DES  LUMIERS","203","KOUNGOU","5h","","","28h","7h","5","non","non","le math","college kaweni 2","un peu","non","avoir un métier","oui","non","chimaore","chimaore","chimaore","oui","non","je sais pas","j''amai","","","Option 1","Option 1"
"2022/04/05 3:15:27 PM UTC+3","16","Lpo dembeni ","106","Mamoudzou ","0","","","0","0","6","Agent de sécurité ","Non ","Non","Oui","Non ","Non","Je sais pas","Non ","Peut-être ","Non ","C’est les exemples qui font que je comprends "," Chimaoré","Oui","Oui plusieurs ","Chaises","Les chiffres ","","Option 1","Option 1",""
