"Age","Etablissement","Classe","Domicile","Temps_Maths.mn.","Temps_Sciences.mn.","Temps_Francais.mn.","Moyenne_Maths","Travail_Parents","Cours_Particuliers","Difficultes_6e","Changements_Parcours","Projets_BAC","Difficultes_Langue","Langue_Maternelle","Ne_Mayotte","Acces_Internet"
16,"Lycée des Lumières","Seconde","Commune de Mamoudzou",300,1680,420,7,0,0,0,0,"université",1,"shimaoré",1,0
16,"Lycée des Lumières","Seconde","Commune de Koungou",120,240,120,5,0,0,0,1,"bts",0,"shimaoré",1,1
15,"Lycée des Lumières","Seconde","Commune de Koungou",120,180,240,7,1,0,0,0,"université",0,"shimaoré",1,1
15,"Lycée des Lumières","Seconde","Commune de Koungou",120,60,120,8,0,0,1,1,"université",0,"shimaoré",0,0
15,"Lycée des Lumières","Seconde","Commune de Koungou",1,120,60,1,0,0,0,1,"université",0,"shimaoré",1,1
16,"Lycée des Lumières","Seconde","Commune de Koungou",10,60,240,4,1,0,1,1,"université",0,"shimaoré",1,1
17,"Lycée des Lumières","Seconde","Commune de Mamoudzou",180,180,300,3,0,0,1,1,"université",0,"shimaoré",1,0
16,"Lycée des Lumières","Seconde","Commune de Mamoudzou",540,1200,240,9,1,0,0,1,"ecole_spécialisée",0,"shimaoré",0,1
16,"Lycée des Lumières","Seconde","Commune de Koungou",300,1680,420,5,0,0,1,0,"université",0,"shimaoré",1,0
16,"Lycée de Dembéni","Première","Commune de Mamoudzou",0,0,0,6,1,0,0,0,"bts",1,"shimaoré",1,1
17,"Lycée de Dembéni","Première","Commune de Mamoudzou",420,180,840,9,1,1,0,1,"réflexion",1,"shimaoré",1,1
17,"Lycée de Dembéni","Première STI2D","Commune de Mamoudzou",30,30,30,5,0,0,0,1,"but",0,"shimaoré",1,1
16,"Lycée des Lumières","Seconde","Commune de Koungou",420,480,120,9,0,0,1,0,"université",0,"shimaoré",0,0
16,"Lycée de Dembéni","Première","Commune de Chiconi",180,240,180,5,1,0,0,0,"bts",0,"kibushi",1,1
16,"Lycée des Lumières","Seconde","Commune de Koungou",420,480,360,9,0,0,1,1,"université",0,"shimaoré",0,0
